TF	data type	paper link	peaks available (GEO link)	Genome assembly	comments	Put in JASPAR_data_sources?	Put in raw data	Comment	Assigned person	In case it has the same author multiple times:
SbGhd7	ChIP-seq	https://nph.onlinelibrary.wiley.com/doi/10.1111/nph.19591	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE238094	Sorghum bicolor v.3.1.1 (Phytozome)		Yes	Not needed			
SOG1	ChIP-seq	not out	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE287659	Oryza sativa		No	Yes			Prof. Mingnan Qu
GLK	ChIP-seq	not out	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE253911	Oryza sativa	ChIP-seq assay of the combined GLK1 and GLK2 binding signals	No	Yes			Prof. Mingnan Qu
ClNAC56	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/39602821/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE189316	Citrullus lanatus		To be done	Not needed			
HSF family TFs	ChIP-seq	not out	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE260654	TAIR10		No	Yes	39789846		
PIF4	ChIP-seq	not out	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE285356	Oryza sativa		No	Yes	https://www.biorxiv.org/content/10.1101/2023.03.02.530909v1.full		Prof. Mingnan Qu
StCDF1	DAP-seq	https://nph.onlinelibrary.wiley.com/doi/10.1111/nph.20186	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE203123	potato PGSC v.4.03		Yes	Not needed			
MYB67	DAP-seq	https://pubmed-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/39793584/	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE261431	TAIR10		Yes	Not needed			
MYC2	ChIP-seq	https://pubmed-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/39588772/	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE249738	TAIR10	GSM7962245,46,47,48 and GSM7962399,400,401 for ctrl	Yes	Not needed			
CmNOR	DAP-seq	not out	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE190562	Cucumis melo		No	No	Has an extra chromosome in the xlsx file. Discovered while converting the xlsx to bed format		
GhD53	ChIP-seq	https://pubmed-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/39731914/	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE248470	Gossypium hirsutum, NAU		Yes	Not needed			
FvSEP3	DAP-seq	https://pubmed-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/39738062/	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE260824	Fragaria vesca Genome v4.0.a2		No	No	Has peculiar csv files. chromsome:start-end is listed but chromosome names have particular names like Fvb4 or contig_1		
WRINKLED1	ChIP-seq	https://www.pnas.org/doi/10.1073/pnas.2415224121	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE253104	Glycine max		To be done	To be done			
FUL, FUL-AG, FULSEP3, FUL-AG-SEP3, FUL-SOC1	DAP-seq	https://pubmed-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/39475190/	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE263113	TAIR10				protein complexes	Ine	
CNA and PHB (HD-ZIP)	ChIP-seq	https://www-nature-com.insb.bib.cnrs.fr/articles/s41467-024-54269-z	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE253671	TAIR10					Ine	
ZmICE1	CUT&Tag	https://pubmed-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/39604637/	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE254066	maize B73 RefGen_version 4.47					Ine	
bZIP23	ChIP-seq	https://pmc-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/articles/PMC11465533/	https://www-ncbi-nlm-nih-gov.insb.bib.cnrs.fr/geo/query/acc.cgi?acc=GSE242460	Oryza sativa MH63RS3					Ine	
OGDH1	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/37440635/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE216563	TAIR10	BW and raw data only				Ine	
OBE1 & WRKY11	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/37565504/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE221659	TAIR10					Ine	
SNAP1-4	ChIP-seq	https://www.nature.com/articles/s41467-023-40392-w	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE236557	Wm82 a4.v1	reference genome available in phytozome				Ine	
vDOF1	ChIP-seq	https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4432679	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE216739	TAIR10					Ine	
ERF family	ChIP-seq	not found	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE173208	Solanum lycopersicum					Ine	
120 TF	DAP-seq	not found	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE172260	Solanum lycopersicum	tomato in red stage				Ine	
120 TF	DAP-seq	not found	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE172249	Solanum lycopersicum	tomato in green stage				Ine	
HYL1	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/37040378/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE222683	TAIR10					Ine	
ARF family	DAP-seq	https://academic.oup.com/insilicoplants/article/4/2/diac014/6652810?login=true#369708134	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193400	Gmax505 v4.0					Ine	
PKL	ChIP-seq	https://pmc.ncbi.nlm.nih.gov/articles/PMC9516181/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE186157	TAIR10					Ine	
CrWRKY74	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/37077034/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE215889	Citrus reticulata					Ine	
ZF-DDR4, ZF-DDR5	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/37208763/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE202204	TAIR10					Ine	
HSF family TFs	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/37254211/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE192407	TAIR10	HSF prefix is missing in provided data name				Ine	
HSF family TFs	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/37254211/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE192427	TAIR10					Ine	
EDF1-3, EIN3	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/36945593/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE182617	TAIR10	with RNA-seq data				Ine	
